                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     25,                 1.1531,                  1.294,                 1.5459,                0.83451,                 0.7012,                0.72592,                0.45467,                0.92355,                 0.9852,                 1.1675,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1247,                 1.2908,                 1.5203,                0.83411,                0.64542,                0.72591,                0.45111,                0.94836,                 1.1304,                  1.167,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.1187,                 1.2578,                 1.5139,                0.86947,                0.68997,                 0.7538,                0.47015,                0.96263,                0.84656,                 1.1727,                0.00101,                0.00101,                0.00101
                     28,                 1.1163,                 1.2608,                 1.5136,                0.83604,                0.68526,                0.74657,                0.47384,                0.93429,                 1.0075,                 1.1423,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.1104,                 1.2462,                 1.5124,                0.88748,                0.67331,                0.74742,                0.47175,                 0.9801,                 1.0796,                 1.1779,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.1138,                 1.2682,                 1.5093,                0.84645,                 0.7012,                0.74118,                0.45809,                 0.9596,                 0.8322,                 1.1654,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.0923,                 1.2381,                 1.4947,                0.85734,                0.68924,                0.72762,                0.47566,                0.89128,                0.79229,                 1.1351,              0.0008516,              0.0008516,              0.0008516
                     32,                  1.079,                 1.2135,                  1.482,                0.90419,                 0.6768,                0.73668,                0.47747,                0.93248,                0.81221,                 1.1459,               0.000812,               0.000812,               0.000812
                     33,                  1.085,                 1.2318,                 1.4829,                0.86151,                0.66932,                0.73914,                0.48143,                0.89392,                 1.0334,                 1.1411,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.0631,                 1.2034,                  1.478,                0.86271,                0.68127,                0.76319,                0.48136,                0.93664,                0.78293,                 1.1603,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.0488,                 1.1675,                 1.4644,                0.85635,                 0.7125,                0.76831,                0.48739,                0.95057,                0.74865,                 1.1713,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.0529,                 1.1989,                 1.4642,                0.85897,                0.70518,                0.77717,                0.48789,                0.93295,                0.85354,                 1.1505,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.0512,                 1.1722,                 1.4537,                0.89853,                0.66135,                 0.7533,                0.49053,                0.91732,                0.81515,                 1.1443,               0.000614,               0.000614,               0.000614
                     38,                 1.0542,                 1.1676,                 1.4578,                0.85269,                0.71713,                0.77422,                0.48591,                0.91188,                0.88145,                 1.1395,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.0455,                 1.1604,                 1.4571,                0.83464,                0.72395,                0.76795,                0.49325,                0.92449,                0.81543,                 1.1271,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.0349,                 1.1635,                 1.4445,                0.87772,                0.68924,                0.76625,                0.49124,                0.90832,                 0.7783,                 1.1216,              0.0004952,              0.0004952,              0.0004952
                     41,                  1.011,                 1.0333,                  1.434,                0.86006,                0.68127,                0.76593,                0.49371,                0.89334,                0.78244,                 1.1177,              0.0004556,              0.0004556,              0.0004556
                     42,                0.99464,                0.98665,                  1.414,                0.85908,                0.68526,                0.76693,                0.49631,                 0.9077,                 0.7866,                 1.1205,               0.000416,               0.000416,               0.000416
                     43,                0.98214,                0.96813,                 1.3995,                0.85178,                 0.7012,                0.75416,                0.48613,                0.88889,                0.71665,                 1.1066,              0.0003764,              0.0003764,              0.0003764
                     44,                0.96924,                0.96952,                 1.3989,                0.91758,                0.66932,                0.77304,                0.50269,                0.90721,                0.76967,                 1.1111,              0.0003368,              0.0003368,              0.0003368
                     45,                0.96003,                0.94091,                  1.387,                0.89844,                0.68127,                0.77974,                 0.5073,                0.89156,                0.74682,                 1.0998,              0.0002972,              0.0002972,              0.0002972
                     46,                0.94878,                0.93209,                 1.3791,                0.82849,                0.71206,                 0.7748,                0.50575,                0.89159,                0.74775,                 1.1061,              0.0002576,              0.0002576,              0.0002576
                     47,                0.95012,                0.93613,                 1.3705,                0.87502,                0.69732,                0.77814,                0.50368,                0.87733,                0.74403,                 1.0983,               0.000218,               0.000218,               0.000218
                     48,                0.94645,                0.92182,                 1.3758,                0.83042,                0.72184,                0.79178,                0.50713,                0.88348,                0.72132,                 1.1051,              0.0001784,              0.0001784,              0.0001784
                     49,                0.93128,                0.89988,                 1.3592,                 0.8419,                0.71315,                0.78231,                0.50762,                0.86644,                0.73409,                 1.0916,              0.0001388,              0.0001388,              0.0001388
                     50,                0.92222,                0.90123,                 1.3579,                0.89736,                0.69323,                0.78578,                 0.5139,                0.87025,                0.69289,                 1.0911,               9.92e-05,               9.92e-05,               9.92e-05
